-- Merging decision tree log ---
manifest
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/pedro/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/39ccf3e14f5d81bc213bf2ab042c05a4/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/pedro/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/39ccf3e14f5d81bc213bf2ab042c05a4/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/pedro/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/39ccf3e14f5d81bc213bf2ab042c05a4/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/pedro/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/39ccf3e14f5d81bc213bf2ab042c05a4/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/pedro/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/39ccf3e14f5d81bc213bf2ab042c05a4/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/pedro/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/39ccf3e14f5d81bc213bf2ab042c05a4/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/pedro/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/39ccf3e14f5d81bc213bf2ab042c05a4/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/pedro/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/39ccf3e14f5d81bc213bf2ab042c05a4/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/pedro/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/39ccf3e14f5d81bc213bf2ab042c05a4/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/pedro/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/39ccf3e14f5d81bc213bf2ab042c05a4/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/pedro/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/39ccf3e14f5d81bc213bf2ab042c05a4/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/pedro/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/39ccf3e14f5d81bc213bf2ab042c05a4/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/pedro/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/39ccf3e14f5d81bc213bf2ab042c05a4/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/pedro/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/39ccf3e14f5d81bc213bf2ab042c05a4/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/8119a03b3590dd0eceb86d8fb061fe2d/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/8119a03b3590dd0eceb86d8fb061fe2d/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/8119a03b3590dd0eceb86d8fb061fe2d/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/8119a03b3590dd0eceb86d8fb061fe2d/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/8119a03b3590dd0eceb86d8fb061fe2d/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/pedro/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/974a304962d66e5ed22dd77e50391b82/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/pedro/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/974a304962d66e5ed22dd77e50391b82/AndroidManifest.xml:15:22-95
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/pedro/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/974a304962d66e5ed22dd77e50391b82/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/pedro/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/974a304962d66e5ed22dd77e50391b82/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/pedro/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/974a304962d66e5ed22dd77e50391b82/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/pedro/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/974a304962d66e5ed22dd77e50391b82/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/pedro/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/974a304962d66e5ed22dd77e50391b82/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/pedro/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/974a304962d66e5ed22dd77e50391b82/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/pedro/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/974a304962d66e5ed22dd77e50391b82/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/pedro/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/974a304962d66e5ed22dd77e50391b82/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/pedro/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/974a304962d66e5ed22dd77e50391b82/AndroidManifest.xml:26:13-120
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/3584d7922d89889bb4a4824aac23b054/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/3584d7922d89889bb4a4824aac23b054/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/3584d7922d89889bb4a4824aac23b054/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/3584d7922d89889bb4a4824aac23b054/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/3584d7922d89889bb4a4824aac23b054/AndroidManifest.xml:30:13-65
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/98d4f10de2b00ff19b4a64c3ae9a3339/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/98d4f10de2b00ff19b4a64c3ae9a3339/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/98d4f10de2b00ff19b4a64c3ae9a3339/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/bf7729b2de40d35f42ecc6223fe282e8/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2d233c77badf379782e2dcfe959025b2/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2d233c77badf379782e2dcfe959025b2/AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/bf7729b2de40d35f42ecc6223fe282e8/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/bf7729b2de40d35f42ecc6223fe282e8/AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/bf7729b2de40d35f42ecc6223fe282e8/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/bf7729b2de40d35f42ecc6223fe282e8/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/bf7729b2de40d35f42ecc6223fe282e8/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2d233c77badf379782e2dcfe959025b2/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2d233c77badf379782e2dcfe959025b2/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2d233c77badf379782e2dcfe959025b2/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2d233c77badf379782e2dcfe959025b2/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2d233c77badf379782e2dcfe959025b2/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2d233c77badf379782e2dcfe959025b2/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2d233c77badf379782e2dcfe959025b2/AndroidManifest.xml:38:13-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/744bfb73085ffa5f0e0c3280f31d2037/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/744bfb73085ffa5f0e0c3280f31d2037/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/744bfb73085ffa5f0e0c3280f31d2037/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/744bfb73085ffa5f0e0c3280f31d2037/AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/1a9126073fb95f69f6020e7b4bf9ea9a/AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/1a9126073fb95f69f6020e7b4bf9ea9a/AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/1a9126073fb95f69f6020e7b4bf9ea9a/AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/1a9126073fb95f69f6020e7b4bf9ea9a/AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/1a9126073fb95f69f6020e7b4bf9ea9a/AndroidManifest.xml:13:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/c9129a63f27e09f5fac9ee62029e8c41/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/7164fa25f8e5b7bc9be5bf80f973457a/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/7164fa25f8e5b7bc9be5bf80f973457a/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/d76f6e99e55bfadfb291b170606023ae/AndroidManifest.xml:26:5-110
